"RK","PLAYER NAME",TEAM,"POS","OPP","MATCHUP "
"1","Patrick Mahomes II",KC,"QB1","at DAL","5 out of 5 stars"
"2","Josh Allen",BUF,"QB2","at PIT","3 out of 5 stars"
"3","Jahmyr Gibbs",DET,"RB1","vs. GB","3 out of 5 stars"
"4","Lamar Jackson",BAL,"QB3","vs. CIN","4 out of 5 stars"
"5","Jalen Hurts",PHI,"QB4","vs. CHI","5 out of 5 stars"
"6","Drake Maye",NE,"QB5","vs. NYG","3 out of 5 stars"
"7","Christian McCaffrey",SF,"RB2","at CLE","1 out of 5 stars"
"8","Jaxon Smith-Njigba",SEA,"WR1","vs. MIN","2 out of 5 stars"
"9","Matthew Stafford",LAR,"QB6","at CAR","4 out of 5 stars"
"10","Jonathan Taylor",IND,"RB3","vs. HOU","3 out of 5 stars"
"11","Bijan Robinson",ATL,"RB4","at NYJ","3 out of 5 stars"
"12","Justin Herbert",LAC,"QB7","vs. LV","3 out of 5 stars"
"13","Joe Burrow",CIN,"QB8","at BAL","4 out of 5 stars"
"14","Amon-Ra St. Brown",DET,"WR2","vs. GB","2 out of 5 stars"
"15","Rashee Rice",KC,"WR3","at DAL","5 out of 5 stars"
"16","Jacoby Brissett",ARI,"QB9","at TB","3 out of 5 stars"
"17","Dak Prescott",DAL,"QB10","vs. KC","2 out of 5 stars"
"18","Puka Nacua",LAR,"WR4","at CAR","3 out of 5 stars"
"19","Bo Nix",DEN,"QB11","at WAS","5 out of 5 stars"
"20","Jared Goff",DET,"QB12","vs. GB","2 out of 5 stars"
"21","Chase Brown",CIN,"RB5","at BAL","4 out of 5 stars"
"22","Caleb Williams",CHI,"QB13","at PHI","2 out of 5 stars"
"23","Ja'Marr Chase",CIN,"WR5","at BAL","3 out of 5 stars"
"24","Brock Purdy",SF,"QB14","at CLE","2 out of 5 stars"
"25","James Cook III",BUF,"RB6","at PIT","3 out of 5 stars"
"26","CeeDee Lamb",DAL,"WR6","vs. KC","3 out of 5 stars"
""
"27","Sam Darnold",SEA,"QB15","vs. MIN","4 out of 5 stars"
"28","Davante Adams",LAR,"WR7","at CAR","3 out of 5 stars"
"29","Jordan Love",GB,"QB16","at DET","4 out of 5 stars"
"30","De'Von Achane",MIA,"RB7","vs. NO","3 out of 5 stars"
"31","Trevor Lawrence",JAC,"QB17","at TEN","4 out of 5 stars"
"32","Derrick Henry",BAL,"RB8","vs. CIN","4 out of 5 stars"
"33","Daniel Jones",IND,"QB18","vs. HOU","2 out of 5 stars"
"34","Saquon Barkley",PHI,"RB9","vs. CHI","4 out of 5 stars"
"35","George Pickens",DAL,"WR8","vs. KC","3 out of 5 stars"
"36","TreVeyon Henderson",NE,"RB10","vs. NYG","4 out of 5 stars"
"37","Nico Collins",HOU,"WR9","at IND","3 out of 5 stars"
"38","Tua Tagovailoa",MIA,"QB19","vs. NO","3 out of 5 stars"
"39","Kyren Williams",LAR,"RB11","at CAR","4 out of 5 stars"
"40","Trey McBride",ARI,"TE1","at TB","4 out of 5 stars"
"41","Travis Etienne Jr.",JAC,"RB12","at TEN","5 out of 5 stars"
"42","Tyler Shough",NO,"QB20","at MIA","5 out of 5 stars"
"43","Chris Olave",NO,"WR10","at MIA","4 out of 5 stars"
"44","Rico Dowdle",CAR,"RB13","vs. LAR","2 out of 5 stars"
"45","Ashton Jeanty",LV,"RB14","at LAC","3 out of 5 stars"
"46","A.J. Brown",PHI,"WR11","vs. CHI","4 out of 5 stars"
"47","Jaylen Warren",PIT,"RB15","vs. BUF","4 out of 5 stars"
"48","Emeka Egbuka",TB,"WR12","vs. ARI","3 out of 5 stars"
"49","Javonte Williams",DAL,"RB16","vs. KC","2 out of 5 stars"
"50","Stefon Diggs",NE,"WR13","vs. NYG","2 out of 5 stars"
"51","Jaylen Waddle",MIA,"WR14","vs. NO","4 out of 5 stars"
"52","Bryce Young",CAR,"QB21","vs. LAR","2 out of 5 stars"
"53","Tetairoa McMillan",CAR,"WR15","vs. LAR","3 out of 5 stars"
"54","Breece Hall",NYJ,"RB17","vs. ATL","3 out of 5 stars"
"55","Tyrod Taylor",NYJ,"QB22","vs. ATL","4 out of 5 stars"
"56","Kirk Cousins",ATL,"QB23","at NYJ","3 out of 5 stars"
"57","DeVonta Smith",PHI,"WR16","vs. CHI","4 out of 5 stars"
"58","Wan'Dale Robinson",NYG,"WR17","at NE","4 out of 5 stars"
"59","Josh Jacobs",GB,"RB18","at DET","2 out of 5 stars"
"60","Ladd McConkey",LAC,"WR18","vs. LV","3 out of 5 stars"
"61","Cam Ward",TEN,"QB24","vs. JAC","3 out of 5 stars"
"62","George Kittle",SF,"TE2","at CLE","2 out of 5 stars"
"63","Justin Jefferson",MIN,"WR19","at SEA","3 out of 5 stars"
"64","Zay Flowers",BAL,"WR20","vs. CIN","3 out of 5 stars"
